filename,class,vertices,faces
33.off,Cup,44094,14698
34.off,Cup,57612,19204
35.off,Cup,90804,30268
36.off,Cup,54456,18152
37.off,Cup,37620,12540
38.off,Cup,90384,30128
39.off,Cup,90966,30322
40.off,Cup,90978,30326
221.off,Fish,42714,14238
222.off,Fish,31518,10506
223.off,Fish,39924,13308
224.off,Fish,30354,10118
225.off,Fish,36444,12148
226.off,Fish,31284,10428
227.off,Fish,31284,10428
228.off,Fish,33540,11180
229.off,Fish,31458,10486
230.off,Fish,45426,15142
231.off,Fish,37572,12524
232.off,Fish,32628,10876
233.off,Fish,61104,20368
234.off,Fish,44976,14992
235.off,Fish,31488,10496
236.off,Fish,29058,9686
237.off,Fish,26622,8874
238.off,Fish,30564,10188
239.off,Fish,30714,10238
240.off,Fish,40986,13662
new_200.off,fixed,36312,9078
new_341.off,fixed,39864,9966
new_342.off,fixed,39864,9966
new_343.off,fixed,39864,9966
new_353.off,fixed,36240,9060
new_398.off,fixed,35472,8868
new_52.off,fixed,37248,9312
381.off,FourLeg,41616,13872
382.off,FourLeg,48456,16152
383.off,FourLeg,79974,26658
384.off,FourLeg,28260,9420
385.off,FourLeg,62604,20868
386.off,FourLeg,12510,4170
387.off,FourLeg,88068,29356
388.off,FourLeg,50454,16818
389.off,FourLeg,56928,18976
390.off,FourLeg,55422,18474
391.off,FourLeg,25878,8626
392.off,FourLeg,51696,17232
393.off,FourLeg,58530,19510
394.off,FourLeg,54042,18014
395.off,FourLeg,67860,22620
396.off,FourLeg,33216,11072
397.off,FourLeg,43596,14532
398.off,FourLeg,8868,2956
399.off,FourLeg,23454,7818
400.off,FourLeg,22206,7402
41.off,Glasses,42084,14028
42.off,Glasses,24972,8324
43.off,Glasses,20472,6824
44.off,Glasses,37716,12572
45.off,Glasses,32382,10794
46.off,Glasses,14352,4784
47.off,Glasses,12156,4052
48.off,Glasses,31044,10348
49.off,Glasses,18660,6220
50.off,Glasses,44508,14836
51.off,Glasses,17136,5712
52.off,Glasses,9312,3104
53.off,Glasses,14964,4988
54.off,Glasses,44430,14810
55.off,Glasses,17088,5696
56.off,Glasses,52614,17538
57.off,Glasses,44466,14822
58.off,Glasses,11130,3710
59.off,Glasses,17358,5786
60.off,Glasses,14238,4746
181.off,Hand,43440,14480
182.off,Hand,61686,20562
183.off,Hand,68466,22822
184.off,Hand,28098,9366
185.off,Hand,14922,4974
186.off,Hand,39630,13210
187.off,Hand,45768,15256
188.off,Hand,51606,17202
189.off,Hand,84492,28164
190.off,Hand,44988,14996
191.off,Hand,82584,27528
192.off,Hand,41934,13978
193.off,Hand,43872,14624
194.off,Hand,50814,16938
195.off,Hand,51132,17044
196.off,Hand,42660,14220
197.off,Hand,45306,15102
198.off,Hand,57372,19124
199.off,Hand,51870,17290
200.off,Hand,9078,3026
1.off,Human,28224,9408
10.off,Human,57036,19012
11.off,Human,65982,21994
12.off,Human,33672,11224
13.off,Human,82206,27402
14.off,Human,34134,11378
15.off,Human,33774,11258
16.off,Human,91350,30450
17.off,Human,95448,31816
18.off,Human,92298,30766
19.off,Human,92850,30950
2.off,Human,60288,20096
20.off,Human,94188,31396
3.off,Human,33834,11278
4.off,Human,34044,11348
5.off,Human,90924,30308
6.off,Human,60576,20192
7.off,Human,50634,16878
8.off,Human,66078,22026
9.off,Human,15822,5274
321.off,Mech,89958,29986
322.off,Mech,89934,29978
323.off,Mech,89934,29978
324.off,Mech,88860,29620
325.off,Mech,89982,29994
326.off,Mech,89958,29986
327.off,Mech,89610,29870
328.off,Mech,89952,29984
329.off,Mech,89982,29994
330.off,Mech,89988,29996
331.off,Mech,89988,29996
332.off,Mech,89970,29990
333.off,Mech,89640,29880
334.off,Mech,89970,29990
335.off,Mech,89958,29986
336.off,Mech,93018,31006
337.off,Mech,69186,23062
338.off,Mech,116406,38802
339.off,Mech,89988,29996
340.off,Mech,89970,29990
121.off,Octopus,35664,11888
122.off,Octopus,43494,14498
123.off,Octopus,92946,30982
124.off,Octopus,18594,6198
125.off,Octopus,8046,2682
126.off,Octopus,37938,12646
127.off,Octopus,71424,23808
128.off,Octopus,36972,12324
129.off,Octopus,36852,12284
130.off,Octopus,46470,15490
131.off,Octopus,66294,22098
132.off,Octopus,46860,15620
133.off,Octopus,62796,20932
134.off,Octopus,65580,21860
135.off,Octopus,91194,30398
136.off,Octopus,84744,28248
137.off,Octopus,54732,18244
138.off,Octopus,57552,19184
139.off,Octopus,48090,16030
140.off,Octopus,55188,18396
201.off,Plier,26910,8970
202.off,Plier,26934,8978
203.off,Plier,23424,7808
204.off,Plier,26430,8810
205.off,Plier,26856,8952
206.off,Plier,28752,9584
207.off,Plier,31200,10400
208.off,Plier,36612,12204
209.off,Plier,30648,10216
210.off,Plier,33036,11012
211.off,Plier,25692,8564
212.off,Plier,25776,8592
213.off,Plier,23766,7922
214.off,Plier,22812,7604
215.off,Plier,26766,8922
216.off,Plier,26856,8952
217.off,Plier,31194,10398
218.off,Plier,37176,12392
219.off,Plier,23640,7880
220.off,Plier,26730,8910
141.off,Table,83544,27848
142.off,Table,58800,19600
143.off,Table,55608,18536
144.off,Table,90480,30160
145.off,Table,79224,26408
146.off,Table,82272,27424
147.off,Table,82218,27406
148.off,Table,80238,26746
149.off,Table,81516,27172
150.off,Table,81462,27154
151.off,Table,76164,25388
152.off,Table,63246,21082
153.off,Table,81474,27158
154.off,Table,83562,27854
155.off,Table,86292,28764
156.off,Table,60588,20196
157.off,Table,83286,27762
158.off,Table,87510,29170
159.off,Table,83568,27856
160.off,Table,60480,20160
161.off,Teddy,82944,27648
162.off,Teddy,60564,20188
163.off,Teddy,65274,21758
164.off,Teddy,87042,29014
165.off,Teddy,61386,20462
166.off,Teddy,66528,22176
167.off,Teddy,75870,25290
168.off,Teddy,64500,21500
169.off,Teddy,75354,25118
170.off,Teddy,74988,24996
171.off,Teddy,89418,29806
172.off,Teddy,60834,20278
173.off,Teddy,83190,27730
174.off,Teddy,76974,25658
175.off,Teddy,56868,18956
176.off,Teddy,74988,24996
177.off,Teddy,75246,25082
178.off,Teddy,73038,24346
179.off,Teddy,79932,26644
180.off,Teddy,57276,19092
361.off,Vase,89202,29734
362.off,Vase,86856,28952
363.off,Vase,80592,26864
364.off,Vase,81300,27100
365.off,Vase,81084,27028
366.off,Vase,63822,21274
367.off,Vase,23400,7800
368.off,Vase,67200,22400
369.off,Vase,81636,27212
370.off,Vase,83508,27836
371.off,Vase,87582,29194
372.off,Vase,40104,13368
373.off,Vase,63336,21112
374.off,Vase,89232,29744
375.off,Vase,70560,23520
376.off,Vase,75396,25132
377.off,Vase,91026,30342
378.off,Vase,40104,13368
379.off,Vase,41526,13842
380.off,Vase,56124,18708
